android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long mAccountId -> g
    long mUserId -> h
    long mCursor -> i
    java.lang.String mScreenName -> j
    java.lang.String mListName -> k
    long mNextCursor -> l
    long mPrevCursor -> t
    long getNextCursor() -> f
    java.util.List getUsers() -> w
org.mariotaku.twidere.loader.ListTimelineLoader -> org.mariotaku.twidere.d.i:
    long mUserId -> g
    java.lang.String mScreenName -> h
    java.lang.String mListName -> i
    int mListId -> j
    twitter4j.ResponseList getStatuses(twitter4j.Paging) -> a
org.mariotaku.twidere.loader.ParcelableStatusesLoader -> org.mariotaku.twidere.d.j:
    twitter4j.Twitter mTwitter -> f
    long mAccountId -> g
    java.util.List mData -> h
    android.content.SharedPreferences mPreferences -> i
    boolean mForceSSLConnection -> j
    boolean deleteStatus(long) -> a
    long getAccountId() -> v
    java.util.List getData() -> w
    twitter4j.Twitter getTwitter() -> x
    boolean isForceSSLConnection() -> y
    void onStartLoading() -> g
org.mariotaku.twidere.loader.ParcelableUsersLoader -> org.mariotaku.twidere.d.k:
    twitter4j.Twitter mTwitter -> f
    java.util.List mUsersList -> g
    long mAccountId -> h
    long getAccountId() -> y
    twitter4j.Twitter getTwitter() -> z
    java.util.List getUsers() -> w
    java.util.List loadInBackground() -> A
    void onStartLoading() -> g
    boolean hasId(long) -> a
    java.lang.Object loadInBackground() -> d
org.mariotaku.twidere.loader.RetweetedToMeLoader -> org.mariotaku.twidere.d.l:
    twitter4j.ResponseList getStatuses(twitter4j.Paging) -> a
org.mariotaku.twidere.loader.SavedSearchesLoader -> org.mariotaku.twidere.d.m:
    twitter4j.Twitter twitter -> f
    twitter4j.ResponseList loadInBackground() -> f
    void onStartLoading() -> g
    java.lang.Object loadInBackground() -> d
org.mariotaku.twidere.loader.TweetSearchLoader -> org.mariotaku.twidere.d.n:
    java.lang.String mQuery -> g
    long mMaxId -> h
    java.util.Comparator TWITTER4J_TWEET_ID_COMPARATOR -> f
    java.util.List loadInBackground() -> f
    java.lang.Object loadInBackground() -> d
org.mariotaku.twidere.loader.TweetSearchLoader$1 -> org.mariotaku.twidere.d.o:
    int compare(twitter4j.Tweet,twitter4j.Tweet) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.loader.Twitter4JStatusLoader -> org.mariotaku.twidere.d.p:
    long mMaxId -> g
    java.util.Comparator TWITTER4J_STATUS_ID_COMPARATOR -> f
    twitter4j.ResponseList getStatuses(twitter4j.Paging) -> a
    java.util.List loadInBackground() -> f
    java.lang.Object loadInBackground() -> d
org.mariotaku.twidere.loader.Twitter4JStatusLoader$1 -> org.mariotaku.twidere.d.q:
    int compare(twitter4j.Status,twitter4j.Status) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.loader.UserBlocksLoader -> org.mariotaku.twidere.d.r:
    twitter4j.IDs getIDs() -> f
org.mariotaku.twidere.loader.UserFavoritesLoader -> org.mariotaku.twidere.d.s:
    long mUserId -> g
    java.lang.String mUserScreenName -> h
    int mTotalItemsCount -> i
    long mLoadedUserId -> j
    twitter4j.ResponseList getStatuses(twitter4j.Paging) -> a
    int getTotalItemsCount() -> z
    long getUserId() -> A
org.mariotaku.twidere.loader.UserFollowersLoader -> org.mariotaku.twidere.d.t:
    long mUserId -> f
    java.lang.String mScreenName -> g
    twitter4j.IDs getIDs() -> f
org.mariotaku.twidere.loader.UserFriendsLoader -> org.mariotaku.twidere.d.u:
    long mUserId -> f
    java.lang.String mScreenName -> g
    twitter4j.IDs getIDs() -> f
org.mariotaku.twidere.loader.UserListCreatedLoader -> org.mariotaku.twidere.d.v:
    long mUserId -> h
    java.lang.String mScreenName -> i
    twitter4j.PagableResponseList getUserLists() -> x
org.mariotaku.twidere.loader.UserListMembershipsLoader -> org.mariotaku.twidere.d.w:
    long mUserId -> h
    java.lang.String mScreenName -> i
    twitter4j.PagableResponseList getUserLists() -> x
org.mariotaku.twidere.loader.UserListSubscriptionsLoader -> org.mariotaku.twidere.d.x:
    java.lang.String mScreenName -> h
    long mUserId -> i
    twitter4j.PagableResponseList getUserLists() -> x
org.mariotaku.twidere.loader.UserRetweetedStatusLoader -> org.mariotaku.twidere.d.y:
    long mStatusId -> f
    android.content.SharedPreferences mPreferences -> g
    int mPage -> h
    int mLoadItemLimit -> i
    java.util.List mUsersList -> j
    java.util.List getUsers() -> w
org.mariotaku.twidere.loader.UserSearchLoader -> org.mariotaku.twidere.d.z:
    java.lang.String mQuery -> f
    int mPage -> g
    long mAccountId -> h
    java.util.List getUsers() -> w
org.mariotaku.twidere.loader.UserTimelineLoader -> org.mariotaku.twidere.d.aa:
    long mUserId -> g
    java.lang.String mUserScreenName -> h
    int mTotalItemsCount -> i
    twitter4j.ResponseList getStatuses(twitter4j.Paging) -> a
    int getTotalItemsCount() -> z
org.mariotaku.twidere.model.Account -> org.mariotaku.twidere.model.a:
    java.lang.String username -> a
    long account_id -> b
    char charAt(int) -> charAt
    int length() -> length
    java.lang.CharSequence subSequence(int,int) -> subSequence
    java.lang.String toString() -> toString
    java.util.List getAccounts(android.content.Context,boolean) -> a
org.mariotaku.twidere.model.Account$Indices -> org.mariotaku.twidere.model.b:
    int username -> a
    int account_id -> b
org.mariotaku.twidere.model.DMConversationViewHolder -> org.mariotaku.twidere.model.c:
    android.widget.ImageView profile_image_left -> a
    android.widget.ImageView profile_image_right -> b
    android.widget.TextView name -> c
    android.widget.TextView text -> d
    android.widget.TextView time -> e
    float text_size -> f
    void setTextSize(float) -> a
org.mariotaku.twidere.model.DMConversationsEntryViewHolder -> org.mariotaku.twidere.model.d:
    android.widget.ImageView profile_image -> a
    android.widget.TextView name -> b
    android.widget.TextView text -> c
    android.widget.TextView time -> d
    float text_size -> e
    void setTextSize(float) -> a
org.mariotaku.twidere.model.DirectMessageCursorIndices -> org.mariotaku.twidere.model.e:
    int account_id -> a
    int message_id -> b
    int message_timestamp -> c
    int sender_name -> d
    int sender_screen_name -> e
    int text -> f
    int recipient_name -> g
    int recipient_screen_name -> h
    int is_gap -> i
    int sender_profile_image_url -> j
    int recipient_profile_image_url -> k
    int sender_id -> l
    int recipient_id -> m
org.mariotaku.twidere.model.ExtensionsViewHolder -> org.mariotaku.twidere.model.f:
    android.widget.ImageView icon -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
org.mariotaku.twidere.model.ImageSpec -> org.mariotaku.twidere.model.g:
    java.lang.String thumbnail_link -> a
    java.lang.String image_link -> b
    java.lang.String toString() -> toString
org.mariotaku.twidere.model.ListAction -> org.mariotaku.twidere.model.h:
    java.lang.String getName() -> a
    java.lang.String getSummary() -> b
    void onClick() -> onClick
    boolean onLongClick() -> c
    java.lang.String toString() -> toString
org.mariotaku.twidere.model.Panes -> org.mariotaku.twidere.model.i:
org.mariotaku.twidere.model.Panes$Left -> org.mariotaku.twidere.model.j:
org.mariotaku.twidere.model.Panes$Right -> org.mariotaku.twidere.model.k:
org.mariotaku.twidere.model.ParcelableDirectMessage -> org.mariotaku.twidere.model.ParcelableDirectMessage:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Comparator MESSAGE_ID_COMPARATOR -> a
    long account_id -> b
    long message_id -> c
    long message_timestamp -> d
    long sender_id -> e
    long recipient_id -> f
    boolean is_gap -> g
    java.lang.String text -> h
    java.lang.String sender_name -> i
    java.lang.String recipient_name -> j
    java.lang.String sender_screen_name -> k
    java.lang.String recipient_screen_name -> l
    java.net.URL sender_profile_image_url -> m
    java.net.URL recipient_profile_image_url -> n
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.mariotaku.twidere.model.ParcelableDirectMessage$1 -> org.mariotaku.twidere.model.l:
    org.mariotaku.twidere.model.ParcelableDirectMessage createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableDirectMessage[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableDirectMessage$2 -> org.mariotaku.twidere.model.m:
    int compare(org.mariotaku.twidere.model.ParcelableDirectMessage,org.mariotaku.twidere.model.ParcelableDirectMessage) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableLocation -> org.mariotaku.twidere.model.ParcelableLocation:
    double latitude -> a
    double longitude -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    boolean isValid() -> a
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean isValidLocation(org.mariotaku.twidere.model.ParcelableLocation) -> a
org.mariotaku.twidere.model.ParcelableLocation$1 -> org.mariotaku.twidere.model.n:
    org.mariotaku.twidere.model.ParcelableUserList createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableUserList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableStatus -> org.mariotaku.twidere.model.ParcelableStatus:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long retweet_id -> a
    long retweeted_by_id -> b
    long status_id -> c
    long account_id -> d
    long user_id -> e
    long status_timestamp -> f
    long retweet_count -> g
    long in_reply_to_status_id -> h
    boolean is_gap -> i
    boolean is_retweet -> j
    boolean is_favorite -> k
    boolean is_protected -> l
    boolean is_verified -> m
    boolean has_media -> n
    java.lang.String retweeted_by_name -> o
    java.lang.String retweeted_by_screen_name -> p
    java.lang.String text_html -> q
    java.lang.String text_plain -> r
    java.lang.String name -> s
    java.lang.String screen_name -> t
    java.lang.String in_reply_to_screen_name -> u
    java.lang.String source -> v
    java.lang.String profile_image_url_string -> w
    java.lang.String image_preview_url_string -> x
    java.lang.String image_orig_url_string -> y
    java.lang.String location_string -> z
    org.mariotaku.twidere.model.ParcelableLocation location -> A
    android.text.Spanned text -> B
    java.net.URL profile_image_url -> C
    java.net.URL image_preview_url -> D
    java.util.Comparator TIMESTAMP_COMPARATOR -> E
    java.util.Comparator STATUS_ID_COMPARATOR -> F
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    long getTime(java.util.Date) -> a
org.mariotaku.twidere.model.ParcelableStatus$1 -> org.mariotaku.twidere.model.o:
    org.mariotaku.twidere.model.ParcelableStatus createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableStatus[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableStatus$2 -> org.mariotaku.twidere.model.p:
    int compare(org.mariotaku.twidere.model.ParcelableStatus,org.mariotaku.twidere.model.ParcelableStatus) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableStatus$3 -> org.mariotaku.twidere.model.q:
    int compare(org.mariotaku.twidere.model.ParcelableStatus,org.mariotaku.twidere.model.ParcelableStatus) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableUser -> org.mariotaku.twidere.model.ParcelableUser:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long account_id -> a
    long user_id -> b
    long created_at -> c
    long position -> d
    boolean is_protected -> e
    boolean is_verified -> f
    java.lang.String description -> g
    java.lang.String name -> h
    java.lang.String screen_name -> i
    java.lang.String location -> j
    java.lang.String profile_image_url_string -> k
    java.net.URL profile_image_url -> l
    java.util.Comparator POSITION_COMPARATOR -> m
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    long getTime(java.util.Date) -> a
org.mariotaku.twidere.model.ParcelableUser$1 -> org.mariotaku.twidere.model.r:
    org.mariotaku.twidere.model.ParcelableUser createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableUser[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.mariotaku.twidere.model.ParcelableUser$2 -> org.mariotaku.twidere.model.s:
    int compare(org.mariotaku.twidere.model.ParcelableUser,org.mariotaku.twidere.model.ParcelableUser) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mariotaku.twidere.model.ParcelableUserList -> org.mariotaku.twidere.model.ParcelableUserList:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int list_id -> a
    long account_id -> b
    long user_id -> c
    long position -> d
    boolean is_public -> e
    boolean is_following -> f
    java.lang.String description -> g
    java.lang.String name -> h
    java.lang.String user_screen_name -> i
    java.lang.String user_name -> j
    java.lang.String user_profile_image_url_string -> k
    java.net.URL user_profile_image_url -> l
    java.util.Comparator POSITION_COMPARATOR -> m
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.mariotaku.twidere.model.ParcelableUserList$1 -> org.mariotaku.twidere.model.t:
    org.mariotaku.twidere.model.ParcelableUserList createFromParcel(android.os.Parcel) -> a
    org.mariotaku.twidere.model.ParcelableUserList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
